,year,country,region,happiness_rank,happiness_score,gdp_per_capita,freedom,generosity,health
113,2015,Burkina Faso,Sub-Saharan Africa,114,3.587,0.25812,0.39493,0.21747,0.27125
114,2015,Afghanistan,Southern Asia,115,3.575,0.31982,0.23414,0.3651,0.30335
115,2015,Benin,Sub-Saharan Africa,116,3.34,0.28665,0.4845,0.1826,0.3191
116,2015,Togo,Sub-Saharan Africa,117,2.839,0.20868,0.36453,0.16681,0.28443
117,2016,Denmark,Western Europe,1,7.526,1.44178,0.57941,0.36171,0.79504
118,2016,Switzerland,Western Europe,2,7.509,1.52733,0.58557,0.28083,0.86303
119,2016,Iceland,Western Europe,3,7.501,1.42666,0.56624,0.47678,0.86733
120,2016,Norway,Western Europe,4,7.498,1.57744,0.59609,0.37895,0.79579
121,2016,Finland,Western Europe,5,7.413,1.40598,0.57104,0.25492,0.81091
122,2016,Canada,North America,6,7.404,1.44015,0.5737,0.44834,0.8276
123,2016,Netherlands,Western Europe,7,7.339,1.46468,0.55211,0.47416,0.81231
124,2016,New Zealand,Australia and New Zealand,8,7.334,1.36066,0.58147,0.49401,0.83096
125,2016,Australia,Australia and New Zealand,9,7.313,1.44443,0.56837,0.47407,0.8512
126,2016,Sweden,Western Europe,10,7.291,1.45181,0.58218,0.38254,0.83121
127,2016,Israel,Middle East and Northern Africa,11,7.267,1.33766,0.36432,0.32288,0.84917
128,2016,Austria,Western Europe,12,7.119,1.45038,0.54355,0.32865,0.80565
129,2016,United States,North America,13,7.104,1.50796,0.48163,0.41077,0.779
130,2016,Costa Rica,Latin America and Caribbean,14,7.087,1.06879,0.55225,0.22553,0.76146
131,2016,Germany,Western Europe,15,6.994,1.44787,0.53466,0.30452,0.81487
132,2016,Brazil,Latin America and Caribbean,16,6.952,1.08754,0.40425,0.15776,0.61415
133,2016,Belgium,Western Europe,17,6.929,1.42539,0.51354,0.2424,0.81959
134,2016,Ireland,Western Europe,18,6.907,1.48341,0.54008,0.44963,0.81455
135,2016,Mexico,Latin America and Caribbean,19,6.778,1.11508,0.37709,0.11735,0.71143
136,2016,Singapore,Southeastern Asia,20,6.739,1.64555,0.4877,0.32706,0.94719
137,2016,United Kingdom,Western Europe,21,6.725,1.40283,0.50036,0.50156,0.80991
138,2016,Chile,Latin America and Caribbean,22,6.705,1.2167,0.37789,0.31595,0.81883
139,2016,Panama,Latin America and Caribbean,23,6.701,1.18306,0.48927,0.2418,0.70835
140,2016,Argentina,Latin America and Caribbean,24,6.65,1.15137,0.42284,0.10989,0.69711
141,2016,United Arab Emirates,Middle East and Northern Africa,25,6.573,1.57352,0.56215,0.26591,0.72993
142,2016,Uruguay,Latin America and Caribbean,26,6.545,1.18157,0.54388,0.18056,0.72183
143,2016,Malta,Western Europe,27,6.488,1.30782,0.54994,0.56237,0.80315
144,2016,Colombia,Latin America and Caribbean,28,6.481,1.03032,0.44735,0.15626,0.59659
145,2016,France,Western Europe,29,6.478,1.39488,0.46562,0.1216,0.83795
146,2016,Thailand,Southeastern Asia,30,6.474,1.0893,0.49553,0.58696,0.64915
147,2016,Saudi Arabia,Middle East and Northern Africa,31,6.379,1.48953,0.37904,0.15457,0.59267
148,2016,Spain,Western Europe,32,6.361,1.34253,0.37545,0.17665,0.87896
149,2016,Algeria,Middle East and Northern Africa,33,6.355,1.05266,0.21006,0.07044,0.61804
150,2016,Bahrain,Middle East and Northern Africa,34,6.218,1.44024,0.47375,0.17147,0.65696
151,2016,Venezuela,Latin America and Caribbean,35,6.084,1.13367,0.19847,0.0425,0.61904
152,2016,Slovakia,Central and Eastern Europe,36,6.078,1.27973,0.23391,0.13837,0.70367
153,2016,El Salvador,Latin America and Caribbean,37,6.068,0.8737,0.37269,0.08877,0.596
154,2016,Malaysia,Southeastern Asia,38,6.005,1.25142,0.39031,0.41474,0.62366
155,2016,Nicaragua,Latin America and Caribbean,39,5.992,0.69384,0.46582,0.29773,0.65213
156,2016,Uzbekistan,Central and Eastern Europe,40,5.987,0.73591,0.60848,0.34326,0.50163
157,2016,Italy,Western Europe,41,5.977,1.35495,0.18827,0.16684,0.85102
158,2016,Ecuador,Latin America and Caribbean,42,5.976,0.97306,0.4027,0.10074,0.68613
159,2016,Japan,Eastern Asia,43,5.921,1.38007,0.46761,0.10224,0.91491
160,2016,Kazakhstan,Central and Eastern Europe,44,5.919,1.22943,0.4052,0.15011,0.57386
161,2016,Moldova,Central and Eastern Europe,45,5.897,0.69177,0.25202,0.19997,0.52309
162,2016,Russia,Central and Eastern Europe,46,5.856,1.23228,0.32682,0.02736,0.58991
163,2016,Poland,Central and Eastern Europe,47,5.835,1.24585,0.4519,0.14443,0.69058
164,2016,South Korea,Eastern Asia,48,5.835,1.35948,0.25168,0.18824,0.88645
165,2016,Bolivia,Latin America and Caribbean,49,5.822,0.79422,0.50961,0.21698,0.4697
166,2016,Lithuania,Central and Eastern Europe,50,5.813,1.2692,0.18929,0.02025,0.64674
167,2016,Slovenia,Central and Eastern Europe,51,5.768,1.29947,0.53164,0.25738,0.79151
168,2016,Peru,Latin America and Caribbean,52,5.743,0.99602,0.37502,0.14527,0.62994
169,2016,Mauritius,Sub-Saharan Africa,53,5.648,1.14372,0.46145,0.36951,0.66189
170,2016,Latvia,Central and Eastern Europe,54,5.56,1.21788,0.27996,0.17445,0.63952
171,2016,Cyprus,Western Europe,55,5.546,1.31857,0.29507,0.27906,0.8488
172,2016,Paraguay,Latin America and Caribbean,56,5.538,0.89373,0.46235,0.25296,0.58295
173,2016,Romania,Central and Eastern Europe,57,5.528,1.1697,0.36712,0.12889,0.67602
174,2016,Estonia,Central and Eastern Europe,58,5.517,1.27964,0.41511,0.08423,0.68098
175,2016,Jamaica,Latin America and Caribbean,59,5.51,0.89333,0.43597,0.22245,0.59469
176,2016,Croatia,Central and Eastern Europe,60,5.488,1.18649,0.23907,0.18434,0.70524
177,2016,Kosovo,Central and Eastern Europe,61,5.401,0.90145,0.14396,0.27992,0.54
178,2016,Turkey,Middle East and Northern Africa,62,5.389,1.16492,0.23889,0.04707,0.64718
179,2016,Indonesia,Southeastern Asia,63,5.314,0.95104,0.39237,0.56521,0.49374
180,2016,Jordan,Middle East and Northern Africa,64,5.303,0.99673,0.36023,0.14262,0.60712
181,2016,Philippines,Southeastern Asia,65,5.279,0.81217,0.54854,0.21674,0.47036
182,2016,China,Eastern Asia,66,5.245,1.0278,0.44012,0.04959,0.73561
183,2016,Kyrgyzstan,Central and Eastern Europe,67,5.185,0.56044,0.40212,0.38432,0.55449
184,2016,Serbia,Central and Eastern Europe,68,5.177,1.03437,0.15718,0.20737,0.6458
185,2016,Bosnia and Herzegovina,Central and Eastern Europe,69,5.163,0.93383,0.09511,0.29889,0.70766
186,2016,Montenegro,Central and Eastern Europe,70,5.161,1.07838,0.15111,0.17191,0.63533
187,2016,Dominican Republic,Latin America and Caribbean,71,5.155,1.02787,0.52259,0.21286,0.57669
188,2016,Morocco,Middle East and Northern Africa,72,5.151,0.84058,0.25646,0.04053,0.59471
189,2016,Hungary,Central and Eastern Europe,73,5.145,1.24142,0.1977,0.099,0.67608
190,2016,Pakistan,Southern Asia,74,5.132,0.68816,0.14622,0.31185,0.40306
191,2016,Lebanon,Middle East and Northern Africa,75,5.129,1.12268,0.26228,0.23693,0.76171
192,2016,Portugal,Western Europe,76,5.123,1.27607,0.44727,0.11691,0.79363
193,2016,Vietnam,Southeastern Asia,77,5.061,0.74037,0.55954,0.25075,0.66157
194,2016,Tunisia,Middle East and Northern Africa,78,5.045,0.97724,0.23553,0.03936,0.59577
195,2016,Greece,Western Europe,79,5.033,1.24886,0.05822,0.0,0.80029
196,2016,Tajikistan,Central and Eastern Europe,80,4.996,0.48835,0.43408,0.25998,0.53119
197,2016,Mongolia,Eastern Asia,81,4.907,0.98853,0.35972,0.34539,0.55469
198,2016,Nigeria,Sub-Saharan Africa,82,4.875,0.75216,0.27854,0.23219,0.05108
199,2016,Honduras,Latin America and Caribbean,83,4.871,0.69429,0.26755,0.2044,0.58383
200,2016,Iran,Middle East and Northern Africa,84,4.813,1.11758,0.22544,0.38538,0.64232
201,2016,Zambia,Sub-Saharan Africa,85,4.795,0.61202,0.42662,0.17866,0.23573
202,2016,Nepal,Southern Asia,86,4.793,0.44626,0.37012,0.3816,0.50073
203,2016,Albania,Central and Eastern Europe,87,4.655,0.9553,0.31866,0.1684,0.73007
204,2016,Bangladesh,Southern Asia,88,4.643,0.54177,0.39778,0.19132,0.52989
205,2016,Sierra Leone,Sub-Saharan Africa,89,4.635,0.36485,0.30685,0.23897,0.0
206,2016,Iraq,Middle East and Northern Africa,90,4.575,1.07474,0.24856,0.19589,0.51076
207,2016,Cameroon,Sub-Saharan Africa,91,4.513,0.52497,0.42736,0.2268,0.12698
208,2016,Ethiopia,Sub-Saharan Africa,92,4.508,0.29283,0.36703,0.29522,0.34578
209,2016,South Africa,Sub-Saharan Africa,93,4.459,1.02416,0.42483,0.13656,0.18611
210,2016,Sri Lanka,Southern Asia,94,4.415,0.97318,0.50817,0.46978,0.62007
211,2016,India,Southern Asia,95,4.404,0.74036,0.40285,0.25028,0.45091
212,2016,Myanmar,Southeastern Asia,96,4.395,0.34112,0.42692,0.81971,0.3988
213,2016,Egypt,Middle East and Northern Africa,97,4.362,0.95395,0.18847,0.12706,0.52116
214,2016,Armenia,Central and Eastern Europe,98,4.36,0.86086,0.14037,0.07793,0.64083
215,2016,Kenya,Sub-Saharan Africa,99,4.356,0.52267,0.40576,0.41328,0.30147
216,2016,Ukraine,Central and Eastern Europe,100,4.324,0.87287,0.12859,0.20363,0.58628
217,2016,Ghana,Sub-Saharan Africa,101,4.276,0.63107,0.40973,0.21203,0.29681
218,2016,Georgia,Central and Eastern Europe,102,4.252,0.83792,0.32461,0.06786,0.64035
219,2016,Senegal,Sub-Saharan Africa,103,4.219,0.44314,0.31056,0.19103,0.40457
220,2016,Bulgaria,Central and Eastern Europe,104,4.217,1.11306,0.21219,0.12793,0.67806
221,2016,Zimbabwe,Sub-Saharan Africa,105,4.193,0.35041,0.25429,0.18503,0.1595
222,2016,Malawi,Sub-Saharan Africa,106,4.156,0.08709,0.4143,0.30968,0.29364
223,2016,Gabon,Sub-Saharan Africa,107,4.121,1.15851,0.28098,0.06244,0.3494
224,2016,Mali,Sub-Saharan Africa,108,4.073,0.31292,0.27544,0.21064,0.16347
225,2016,Ivory Coast,Sub-Saharan Africa,109,3.916,0.55507,0.40663,0.20338,0.04476
226,2016,Cambodia,Southeastern Asia,110,3.907,0.55604,0.58852,0.40339,0.42494
227,2016,Burkina Faso,Sub-Saharan Africa,111,3.739,0.31995,0.3337,0.24353,0.21297
228,2016,Uganda,Sub-Saharan Africa,112,3.739,0.34719,0.43653,0.27102,0.19625
229,2016,Tanzania,Sub-Saharan Africa,113,3.666,0.47155,0.3176,0.31472,0.357
230,2016,Guinea,Sub-Saharan Africa,114,3.607,0.22415,0.30953,0.29914,0.18829
231,2016,Benin,Sub-Saharan Africa,115,3.484,0.39499,0.39747,0.2018,0.21028
232,2016,Afghanistan,Southern Asia,116,3.36,0.38227,0.1643,0.31268,0.17344
233,2016,Togo,Sub-Saharan Africa,117,3.303,0.28123,0.34678,0.17517,0.24811
234,2017,Norway,Western Europe,1,7.53700017929077,1.61646318435669,0.635422587394714,0.36201223731041,0.796666502952576
235,2017,Denmark,Western Europe,2,7.52199983596802,1.48238301277161,0.626006722450256,0.355280488729477,0.792565524578094
236,2017,Iceland,Western Europe,3,7.50400018692017,1.480633020401,0.627162635326385,0.475540220737457,0.833552122116089
237,2017,Switzerland,Western Europe,4,7.49399995803833,1.56497955322266,0.620070576667786,0.290549278259277,0.858131289482117
238,2017,Finland,Western Europe,5,7.4689998626709,1.44357192516327,0.617950856685638,0.24548277258873,0.80915766954422
239,2017,Netherlands,Western Europe,6,7.3769998550415,1.50394463539124,0.585384488105774,0.470489829778671,0.810696125030518
240,2017,Canada,North America,7,7.31599998474121,1.47920441627502,0.611100912094116,0.435539722442627,0.83455765247345
241,2017,New Zealand,Australia and New Zealand,8,7.31400012969971,1.40570604801178,0.614062130451202,0.500005125999451,0.816759705543518
242,2017,Sweden,Western Europe,9,7.28399991989136,1.49438726902008,0.612924098968506,0.385399252176285,0.830875158309937
243,2017,Australia,Australia and New Zealand,10,7.28399991989136,1.484414935112,0.601607382297516,0.477699249982834,0.84388679265976
244,2017,Israel,Middle East and Northern Africa,11,7.21299982070923,1.37538242340088,0.405988603830338,0.330082654953003,0.83840399980545
245,2017,Costa Rica,Latin America and Caribbean,12,7.0789999961853,1.10970628261566,0.580131649971008,0.214613229036331,0.759509265422821
246,2017,Austria,Western Europe,13,7.00600004196167,1.48709726333618,0.567766189575195,0.316472321748734,0.815328419208527
247,2017,United States,North America,14,6.99300003051758,1.54625928401947,0.505740523338318,0.392578780651093,0.77428662776947
248,2017,Ireland,Western Europe,15,6.97700023651123,1.53570663928986,0.573110342025757,0.42785832285881,0.80978262424469
249,2017,Germany,Western Europe,16,6.95100021362305,1.48792338371277,0.562511384487152,0.336269170045853,0.798950731754303
250,2017,Belgium,Western Europe,17,6.89099979400635,1.46378076076508,0.539770722389221,0.231503337621689,0.818091869354248
251,2017,United Kingdom,Western Europe,18,6.71400022506714,1.44163393974304,0.508190035820007,0.492774158716202,0.805335938930511
252,2017,Chile,Latin America and Caribbean,19,6.65199995040894,1.25278460979462,0.376895278692245,0.326662421226501,0.819479703903198
253,2017,United Arab Emirates,Middle East and Northern Africa,20,6.64799976348877,1.62634336948395,0.60834527015686,0.3609419465065,0.726798236370087
254,2017,Brazil,Latin America and Caribbean,21,6.63500022888184,1.10735321044922,0.437453746795654,0.16234989464283,0.616552352905273
255,2017,Argentina,Latin America and Caribbean,22,6.59899997711182,1.18529546260834,0.494519203901291,0.109457060694695,0.695137083530426
256,2017,Mexico,Latin America and Caribbean,23,6.57800006866455,1.15318381786346,0.412730008363724,0.120990432798862,0.709978997707367
257,2017,Singapore,Southeastern Asia,24,6.57200002670288,1.69227766990662,0.549840569496155,0.345965981483459,0.949492394924164
258,2017,Malta,Western Europe,25,6.52699995040894,1.34327983856201,0.588767051696777,0.574730575084686,0.821944236755371
259,2017,Uruguay,Latin America and Caribbean,26,6.4539999961853,1.21755969524384,0.57939225435257,0.175096929073334,0.719216823577881
260,2017,Panama,Latin America and Caribbean,27,6.4520001411438,1.23374843597412,0.550026834011078,0.21055693924427,0.706156134605408
261,2017,France,Western Europe,28,6.44199991226196,1.43092346191406,0.470222115516663,0.129762306809425,0.844465851783752
262,2017,Thailand,Southeastern Asia,29,6.42399978637695,1.12786877155304,0.580200731754303,0.572123110294342,0.647239029407501
263,2017,Spain,Western Europe,30,6.40299987792969,1.38439786434174,0.408781230449677,0.190133571624756,0.888960599899292
264,2017,Colombia,Latin America and Caribbean,31,6.35699987411499,1.07062232494354,0.477487415075302,0.149014472961426,0.595027923583984
265,2017,Saudi Arabia,Middle East and Northern Africa,32,6.3439998626709,1.53062355518341,0.449750572443008,0.147616013884544,0.590148329734802
266,2017,Slovakia,Central and Eastern Europe,33,6.09800004959106,1.32539355754852,0.295817464590073,0.136544480919838,0.712732911109924
267,2017,Bahrain,Middle East and Northern Africa,34,6.08699989318848,1.48841226100922,0.536746919155121,0.172668486833572,0.653133034706116
268,2017,Malaysia,Southeastern Asia,35,6.08400011062622,1.29121541976929,0.402264982461929,0.416608929634094,0.618784427642822
269,2017,Nicaragua,Latin America and Caribbean,36,6.07100009918213,0.737299203872681,0.447551846504211,0.301674216985703,0.653095960617065
270,2017,Ecuador,Latin America and Caribbean,37,6.00799989700317,1.00082039833069,0.4551981985569,0.150112465023994,0.685636222362518
271,2017,El Salvador,Latin America and Caribbean,38,6.00299978256226,0.909784495830536,0.432452529668808,0.0782579854130745,0.596018552780151
272,2017,Poland,Central and Eastern Europe,39,5.97300004959106,1.29178786277771,0.520342111587524,0.158465966582298,0.699475347995758
273,2017,Uzbekistan,Central and Eastern Europe,40,5.97100019454956,0.786441087722778,0.658248662948608,0.415983647108078,0.498272627592087
274,2017,Italy,Western Europe,41,5.96400022506714,1.39506661891937,0.256450712680817,0.17278964817524,0.853144347667694
275,2017,Russia,Central and Eastern Europe,42,5.96299982070923,1.28177809715271,0.373783111572266,0.0522638224065304,0.547349333763123
276,2017,Japan,Eastern Asia,43,5.92000007629395,1.41691517829895,0.505625545978546,0.12057276815176,0.913475871086121
277,2017,Lithuania,Central and Eastern Europe,44,5.90199995040894,1.31458234786987,0.234231784939766,0.010164656676352,0.62894994020462
278,2017,Algeria,Middle East and Northern Africa,45,5.87200021743774,1.09186446666718,0.233335807919502,0.0694366469979286,0.617584645748138
279,2017,Latvia,Central and Eastern Europe,46,5.84999990463257,1.26074862480164,0.325707912445068,0.153074786067009,0.638566970825195
280,2017,South Korea,Eastern Asia,47,5.83799982070923,1.40167844295502,0.257921665906906,0.206674367189407,0.900214076042175
281,2017,Moldova,Central and Eastern Europe,48,5.83799982070923,0.728870630264282,0.240729048848152,0.208779126405716,0.589465200901031
282,2017,Romania,Central and Eastern Europe,49,5.82499980926514,1.21768391132355,0.457003742456436,0.133519917726517,0.685158312320709
283,2017,Bolivia,Latin America and Caribbean,50,5.82299995422363,0.833756566047668,0.558732926845551,0.22556072473526,0.473630249500275
